IDX,expression,cont_rating
454,(((t>>8)^6)*7)>>((t*(t>>8))&(t*(t&(t&6)))),10
455,((t>>4)|(((t&3)|(t>>4))>>7))>>(((t*5)&6)&(t&7)),35
456,((t|11)&13)&(t|(t>>13)),0
457,(t>>8)&(t-((t^8)>>((t>>5)*6))),25
458,((t>>4)>>(t+10))+((t>>7)&((t*8)>>9)),0
459,((t/((t^4)|4))%(((t*2)*5)^1))*(t|((t>>5)-4)),10
460,(((t*8)>>7)*(t>>5))^(((t>>4)*5)>>(t&9)),10
461,(t-(((((t&(t*3))^4)*(t|3))&2)^(t&5)))-(t>>7),0
462,(((t>>10)^((t*11)*8))*(t>>12))^(t&(t*9)),15
463,((t-9)>>8)&((t&(t^8))^11),30
464,(((t&1)*1)-(t>>2))+((((t>>3)^1)^(t-(t-2)))*((t&1)>>2)),0
465,(t>>4)&(((t>>5)>>2)^(t|((t*(t|2))+3))),10
466,t>>((t*6)&(((t|(t-6))&6)&7)),10
467,(((t>>1)>>2)|(t>>2))&((t*5)>>7),0
468,(t>>8)&(((t>>11)&(t+(t*10)))|(((t|11)&9)^((t*(t^4))^6))),40
469,(t>>11)^(((t*(t^8))*((t-9)^(t*7)))|((t+9)>>10)),0
470,((((t>>10)-(t^12))%8)&(t>>10))+((t%10)>>(t*(t&6))),35
471,(((t>>7)|7)*((t*9)%8))&(t&9),10
472,((t^7)+((t*7)&8))|((t*7)&(t&(t>>5))),0
473,(t&(((t*7)*2)+((t*3)*5)))|((t+2)>>3),15
474,((t*5)+((t%6)^6))>>((t&7)*((t>>7)&7)),20
475,t&(t>>(((t&1)>>(t>>3))|5)),20
476,((t*9)/(((t>>8)^(((t*(t*10))%8)*7))|11))*(t&9),15
477,t*(((t&6)^((t*((t|(t&6))>>8))|(t*(t>>(t*(t|7))))))&5),10
478,((t*8)%10)>>(t*((t%(t^(t^13)))&(t>>12))),35
479,(t*4)&((t*(t&10))>>8),20
480,((((t-11)|(t^((t>>12)*13)))*(t&13))*10)|(((t&11)&10)>>((t|10)&9)),10
481,t&(((t*5)^(((t*6)&7)*(t*6)))>>5),0
482,(t^(t*3))&(((t>>3)>>1)|4),35
483,(((t>>7)*7)|((t&8)&8))&((((t-7)|8)>>8)&9),10
484,((t*10)+((t^9)*10))*(t&(((t>>11)^12)*(t&(t&12)))),55
485,t+((t&(t*(t%4)))%7),0
486,(t>>3)-(t^((t-4)|5)),5
487,((t&(t>>8))^(t>>5))&(t>>8),30
488,((t|8)>>((t*8)*8))-((t*11)>>(((t&9)*10)&(t*8))),15
489,(((t&(t&5))-4)*(t>>4))>>((((t&(t&10))&6)&8)&6),20
490,((t&(t+2))>>3)&(((t%1)+(t+0))^(t*(t+(t&0)))),5
491,(t^((t>>(t*(((t*5)&6)|7)))*(t&5)))>>(t%4),0
492,((t+1)&((t>>2)^(t>>1)))|(((t|3)*1)*(t%2)),0
493,((t&(((t+2)>>(t*4))-1))^5)>>(t&3),0
494,(t>>(t&(t>>7)))&(t^(t>>(t>>8))),30
495,((t*5)&(t>>7))&(t>>(t%6)),10
496,((((((t*0)*1)>>((t*2)*2))+(t>>1))+3)>>(((t|1)|4)&3))&(t|6),5
497,t&((t^((t|8)>>10))-((t|9)&10)),15
498,(t&(t>>((t>>0)&2)))&(t>>3),5
499,((t>>(t&7))&7)&((t>>8)|(t^(t&6))),5
500,((t*(t*9))>>((t>>8)&10))&(((((t>>9)>>9)^11)|8)^(t>>12)),50
501,((t>>8)*(((t*13)&12)^8))|(((t|10)*((t-12)>>11))*(t*10)),60
502,t&((t%(t+2))&((t>>(t&2))|(t>>((t&3)*2)))),30
503,t^((t*(((t>>6)*3)+7))*((t>>6)&8)),10
504,(t^((t>>6)^7))+(((t*(t&5))&6)^(t>>3)),20
505,(t>>8)-((t|5)|((t&(t*7))>>6)),15
506,((t>>6)&7)*(((t*((t>>8)&9))^(t|(t*5)))&((t%7)+(t>>6))),15
507,((((t>>5)>>5)*6)*6)>>(((t^7)&7)&(t*(t|7))),15
508,t&(((t*(t%8))>>4)>>(t*((t&4)*6))),20
509,(t>>((t&7)*5))*((t&6)*7),10
510,((t|1)&((t+1)|(t>>4)))|((t>>((t*0)^1))>>(t|3)),15
511,(t&((t^(t*6))>>9))^(t+(t&6)),35
512,(t>>6)&(((t>>(t*6))+5)*((t*4)^(t-4))),30
513,(t&(t&4))*((t>>7)>>(t*((t&(t*(t%5)))>>(t>>(t&8))))),5
514,(t^(t*5))|(((t*10)>>7)|((t>>9)&((t+5)>>(t>>4)))),30
515,(t>>((t>>7)&8))*((t&(t^6))|((t&5)>>10)),60
516,(t|12)|((t|12)+(t>>9)),10
517,(t&6)*((t>>5)>>((t%6)&(t*(t>>(t*8))))),5
518,(t^8)-(t>>((t&9)&(t&(t>>10)))),20
519,(t*(((((t&3)-(t>>5))>>5)&2)/2))*(t|6),5
520,((((t%3)-(t^4))>>(t&2))^4)&(t>>5),10
521,(t&12)^(((t>>9)^12)|((((t>>(t>>7))^(t-(t+12)))*(t*11))|10)),20
522,(t>>3)|((((t*3)|4)*((t&1)*(t*3)))|((t>>1)+5)),5
523,(t%7)*((t/11)%(((t|13)+13)|(t>>12))),15
524,t>>(((t*5)*(t&2))|5),0
525,(t|10)-((((t>>9)|12)-10)*10),0
526,(t*1)|(((t>>3)|(t|1))>>(t*(t&3))),5
527,((t>>5)|((t&(t^6))&2))|(t*4),45
528,((t>>3)|((t>>0)*(((t>>2)>>2)*(t&1))))|(t*((t>>3)%4)),20
529,(t^((t*3)|((t>>1)&4)))&((t>>4)-5),15
530,((t%1)*3)-(((t|(t|(t&1)))>>4)|(((t&3)^(t&4))*8)),15
531,((t&((((t^9)&12)>>10)&9))^7)+(t^(t>>10)),25
532,((t-(t>>11))*8)*(t&(t|(t*7))),50
533,t>>(t*((t&4)*((t&(t*4))*3))),10
534,((t^10)|((t>>(t%10))-(t*(t&7))))&((t>>9)&6),10
535,(((t&3)>>3)^((t>>5)^(t%3)))|(t-3),15
536,(t*(t>>6))/((t&(((t^5)*4)&(t>>5)))+7),25
537,((t&8)*(t^6))^((((t*9)&(t>>8))*9)%(t|(t^6))),75
538,((t*9)^6)&(((t-7)>>5)*(((t&10)&5)^(t%6))),15
539,((t&(t|(t^2)))*6)&((((t*4)*9)>>10)^(t&9)),50
540,((t|(t*13))|((t&12)+(t%((t^15)|12))))*((t/13)/(t|11)),5
541,((t+5)+6)&((t>>5)*(t*6)),5
542,((t*9)%8)*(((t>>7)&(t&8))^((t>>6)-9)),25
543,(t+(t&9))>>((t&((t&12)-(t*(t&13))))|8),20
544,(t^8)&(((t>>9)*(t&(t*11)))*8),20
545,((t|7)>>(t&6))>>(((t>>3)>>7)&(t&11)),15
546,(t&10)&((t|(t>>5))*((t+(t>>8))&8)),10
547,((t>>7)^(t|5))&(((t>>4)^(t&((t&6)*5)))&9),10
548,((t-12)*8)^(((t*12)&12)^((t>>10)%10)),5
549,((((t&3)&4)^(t>>(t&4)))*((t*7)^4))%(t|5),10
550,t/(((t*4)&(t&4))|5),0
551,((((t&7)&7)&6)|(t+6))-(t>>8),0
552,(t>>9)|((t|((t%7)>>5))*((t|5)&6)),0
553,(((t>>10)%9)|(t>>(t*10)))*(((t>>8)^9)&((t-12)^((t%8)|(t|11)))),80
554,(t&5)>>((t^(t*3))&(t>>7)),20
555,((t*8)>>6)^(((t|((t|10)%6))>>8)&(t^8)),10
556,(((t+8)+5)>>7)*((t+(t&((t>>6)*6)))/6),25
557,(t+4)&((t>>5)>>3),40
558,(((t&6)>>10)&7)|(((t>>(t>>9))^(t>>11))*(t*(t^9))),40
559,(t&6)>>(t&((((t>>9)*(t>>9))^(t>>(t*((t|5)^6))))>>8)),50
560,(t*((t^9)|(t%8)))&((t>>9)&7),35
561,((t>>5)>>(t&6))>>((t>>10)&7),65
562,((t>>10)>>(t&(t>>10)))>>((t*(t>>(t*9)))&8),70
563,(t^(t|((t^(t^3))&0)))-((t*-1)^((t>>2)>>(t&3))),5
564,(((((t&4)-(t*0))>>3)&(t^6))-(t>>4))+(t+(t&1)),0
565,((t&8)>>11)^(((t-(t&11))*10)*(t&(t>>10))),90
566,(t>>(t&3))&(((t^5)&(t|5))^(t>>9)),10
567,(t%(t+5))*((t|6)*(((t>>3)>>6)*9)),65
568,(((t^13)*((t+10)|12))|((t>>(t%8))>>10))&((t*8)>>11),25
569,((t>>3)|(t*7))-(((t*5)&8)&(t&5)),15
570,((t>>(t&7))>>4)&(((t&3)&3)*((t>>(t&6))>>5)),15
571,(t>>6)*((((t|6)%7)-6)&((t%4)|0)),50
572,(((t^4)*1)>>(((t^4)&1)^3))^((t>>4)>>((t&3)>>(t%3))),15
573,(t*(t>>10))*((t^((t&8)>>9))|((t&5)>>10)),90
574,((t>>(t*((t>>16)>>12)))%12)*(((t|12)>>11)+11),35
575,((t-9)>>6)>>((t>>9)&(((t*9)^(t*(t>>8)))>>11)),10
576,(t>>6)*((t+5)&(t>>(t&(((t&11)>>(t+9))&8)))),15
577,(((t>>6)*7)>>3)^((((t>>7)^6)*(t&(t&8)))*(t*(t^4))),5
578,(((t^((t*6)|7))*8)%(((t/4)*6)-7))*(t^(t|(t|8))),25
579,(t^((t>>(t%8))|(t^8)))|((t^8)&((t|11)&(t>>12))),0
580,t>>(((t*((t&(t^9))|12))|(t>>9))&((t&10)|12)),35
581,(t>>5)&((t%10)*(t>>(t%11))),20
582,((t*(t^-1))-((t|2)>>(t^0)))|(((t&-1)>>0)>>3),5
583,(t|5)-((t>>(t%7))&((t-5)&8)),0
584,(((t>>9)^7)>>(t%9))^(((t|(t&7))>>((t|10)>>7))>>9),10
585,((t&6)*(t>>6))|(((t>>5)^5)*((t>>4)&7)),20
586,(((t&(t+4))&(t>>3))|(t&(t*(t*5))))^(t>>5),10
587,(t>>7)&((((t>>7)*7)*((t&8)|(t|(t|2))))-(t&9)),35
588,t*((t^(t*9))*((t>>11)^12)),80
589,((((t^8)*(t^10))&(t|6))>>8)^((t-(t>>8))-9),25
590,t>>((t&(t%8))>>(t&(t>>7))),20
591,(t^10)&((((t^10)>>10)^((t*10)*(t>>8)))&(t>>8)),55
592,t-(((t|(t&14))/12)*(((t>>12)*12)>>((t&12)*12))),25
593,(((t*6)>>(t&3))^2)&(t>>5),25
594,t^(t&(t>>((((t&(t>>8))%9)&7)&((t-9)-10)))),35
595,((t*1)>>5)&(t&((t>>2)>>2)),5
596,((t>>5)>>(t&4))^(t|(t^5)),35
597,(t*7)>>((t>>7)*(t&(t>>(t&7)))),5
598,(((t|(t*11))&7)|((t&12)-(t|10)))*(t|((t>>8)*9)),5
599,(t>>(((t^4)*(t>>5))&(t>>7)))-(((t>>7)&5)|8),15
600,(t*(t^8))&(((t^(t|(t*2)))>>4)-4),10
601,(t&(t&10))*(((t>>9)&5)&(t*5)),15
602,t&(((t*(t>>7))>>((t&(t|8))&((t&9)>>12)))-(t-(t>>6))),15
603,t&((t>>(t+5))^(t*(t>>6))),15
604,t*((((t^5)>>6)|(t&9))&((t*8)>>((t^7)&8))),20
605,(t*10)>>((t*(t>>6))&(t>>((t>>8)&(t&10)))),5
606,(t>>(t&5))&(t>>((((t^4)%4)^2)*3)),15
607,t+(((t+(t^4))&(t*7))&((t&(t*6))>>7)),20
608,((t&9)*((t>>9)&5))&(((t|10)-8)|((t>>(t>>12))^((t|10)^9))),20
609,(((((t>>2)*6)+7)&(t^4))>>((t%8)>>2))/(t|5),10
610,(t>>(t>>11))+(((t*(t%9))>>13)|(((t>>10)&12)|(t>>12))),15
611,(((t|5)&8)*(t+8))|(((t*6)&9)*(t>>7)),30
612,((t^12)*14)>>(((t>>(t&13))&12)^((t+12)&12)),5
613,((t&6)*9)^(((t>>11)^(t>>((t^8)+8)))&((t&6)&(t*5))),0
614,t^(t>>(t&((t*(t*5))&(t>>6)))),5
615,(t>>(t&(t*((t>>6)*6))))*((t^3)-(t>>8)),5
616,(t&(t>>7))&(t|(t&((t>>8)^(t&8)))),35
617,(t*4)>>((((t>>3)|2)&(t*4))*(t*(t&6))),5
618,((t&(t%2))*5)|((t>>1)>>(t&7)),20
619,(t>>(t&5))&((t>>4)*6),5
620,(t&(t>>9))*((t*10)%11),25
621,(t&7)&((t|8)%(((t|7)>>9)|8)),5
622,((t%6)^10)+((((t&10)*(t>>8))&(t>>8))>>8),0
623,(t&((t&7)&10))*((t>>9)*((t&(t|5))*7)),30
624,(((t%7)&8)>>((t*4)*7))|((t|5)*((t>>5)|(t>>4))),10
625,(t|(((t^7)*6)|(t|6)))&(t>>7),25
626,t-(((t*6)*(t>>8))&(((t|2)>>5)^(t*(t^7)))),10
627,((t^(t%2))>>5)|((t-((t>>5)&(t&2)))*6),30
628,((t&(t%8))&(t*9))&(t&(t>>((t&9)%(t|8)))),30
629,(((t>>8)|((t%10)%11))|6)>>(((t>>7)*(t^12))&9),25
630,t|((t^(t>>6))>>(((t|4)>>7)&(t*4))),25
631,(t>>10)*((t&11)^(((t>>9)*10)>>(t|14))),25
632,(t&(t>>5))^(t>>((((t*-1)&(t|2))>>3)>>(t+(t%-1)))),15
633,(t&6)*(((t&2)|(t&7))|((t&(t*10))>>7)),0
634,((t&7)>>(t%9))*(t/10),5
635,((t|(t&2))&2)+((((t*(t*2))&(t*4))>>5)-4),15
636,((((t|6)>>5)^6)*5)|((t>>5)&((t&(t&3))>>7)),0
637,(((t&5)|4)*(((t*6)>>5)|2))|(((t%4)>>8)*4),0
638,((t^(t|6))^((t>>8)|(t*5)))*((t>>7)^5),30
639,(((t|6)*(t>>11))*7)^((t^8)>>10),40
640,((t-((t*5)+(t|((t|4)>>1))))^5)&((t>>(t&3))^5),0
641,(((t^12)&10)^14)>>((((t>>10)&9)*(t&(t^9)))&(t&10)),20
642,(t>>8)&((t|13)>>(t>>(((t*11)>>12)*13))),30
643,((t>>3)&((t*(t*1))|3))|(t&(t*3)),15
644,((t*5)*((t*6)*2))|(t>>7),35
645,(t>>((t*4)&(t^4)))|((t|5)^(t*3)),25
646,(t>>5)^(((((t>>2)>>6)&6)&(t*5))*(t^(((t&3)>>5)|4))),35
647,((t^(t>>(t&6)))>>5)*(((t%4)|7)^6),5
648,(((t>>9)*(((t%11)&10)^9))&11)*((t|12)&((t&14)&11)),25
649,(t|2)&(t^(((t&6)^(t^3))>>5)),5
650,((t>>6)*((t&2)|(t>>7)))-(t&(((t%1)&3)>>(t^6))),5
651,(t&((t*9)&(t>>7)))*(((t>>(t&10))&12)&(t|9)),30
652,((t>>4)>>((t*(t-1))&3))>>((t&4)*3),5
653,t*(((((t*10)*9)*(t&10))*(t>>(t^(t|8))))&11),5
654,((t&6)*((t*4)>>9))%(t+9),10
655,(((t>>(t>>6))|(t*7))>>7)&(((t+(t&4))>>3)*(t&(t>>6))),5
656,((t*14)&13)>>(((t*15)*(t>>17))&((t*11)>>10)),0
657,t|((((t*0)*2)^(t>>5))+(t>>(t*(t>>1)))),10
658,(((t>>5)%2)&3)|((((t^3)>>5)^(((t*5)&(t|8))&3))*4),0
659,(t-8)&((t^7)>>8),25
660,t|((t+(t*(t+(t*9))))>>(((t>>(t&3))&6)|7)),5
661,(t-(t>>4))-(((t*(t^1))>>(t>>(t|4)))&(t&4)),0
662,(t>>4)>>((t%3)*(((t&5)|5)^(t>>6))),5
663,t^((t*(t*4))>>((((t&(t*6))*((t*8)>>4))>>11)&((t>>6)*((t>>7)>>7)))),10
664,(t>>8)&(t|7),35
665,t^((t>>(t&((t&9)&((t&6)>>(t*6)))))|(t>>5)),10
666,((((t|10)&13)^13)^((t%8)|(t*13)))>>(((t%8)*12)&11),5
667,t|((t*2)*((t>>7)&((t^(t>>5))^(t%2)))),15
668,t&((((t>>5)|(((t>>(t-0))^3)>>(t+3)))|2)>>3),20
669,(t>>5)>>(((t*3)^(((t*5)*4)&4))>>((t&8)|(t*(t&4)))),5
670,(t&8)-((t|10)*((((t|9)>>(t&7))*8)&((t>>6)|5))),40
671,(t%((t>>7)|8))&((t>>5)>>(((t&7)^8)&(t-3))),30
672,(t>>8)&(t+(((t|2)&(t^5))&(t%4))),15
673,((t|7)&10)*((t^(t>>10))>>((t%8)+8)),5
674,t*((t/8)+(t>>((((t&5)+6)+((t%6)*9))|(t*8)))),5
675,(((t>>6)*(t&4))|6)*(t&((t|(t^7))>>6)),15
676,t-(((((t^5)^2)>>1)+(t>>3))&((((t*5)*4)*4)&((t>>6)*3))),5
677,((t%5)^5)&(((t^6)>>8)|(t&(t>>(t>>8)))),5
678,t>>((t&6)&((((t-13)-12)&(t&10))+((t>>11)+11))),20
679,t>>((t*3)>>(((t*3)&(t-3))&(t*2))),25
680,t|((((t>>6)+11)|6)|((t&8)|7)),30
681,(t*((t>>7)*2))^((t>>(t>>6))*(t&(t^(t*2)))),20
682,(((t&6)&1)*(t|5))|((t*3)&(t>>4)),15
683,((t&5)&((t^7)*8))^((t*6)&(t&(t>>8))),40
684,((t>>8)|((t&1)|2))*((t|3)^(((t|5)|3)^5)),25
685,((t&0)^(t>>7))*(t&(((t>>6)*3)^(t>>(t^(t|4))))),5
686,(t>>6)&((t*7)&((t|((t%3)%6))*6)),20
687,t-((t|((t&6)&((t>>11)>>11)))^(t>>8)),40
688,(((t>>8)|8)*7)*((t*6)&7),10
689,(t&(t&12))+((t*(((t^(t+9))>>10)*11))*10),0
690,(t>>((t%9)&5))+(((t>>7)|(t*6))*8),25
691,(((t*8)+(t^(t^7)))>>7)|((t+((t%8)>>8))+(t&(t^7))),10
692,(((t>>5)|4)>>(t&9))+(t>>(t*(((t>>3)*((t>>5)*2))*5))),5
693,((t%6)^(t>>9))*(((t*6)>>8)*9),5
694,((((t>>12)*(t*11))&9)^(t&(t%10)))*(t&(t>>10)),35
695,(t>>10)*((((t*5)&10)>>(t&7))+8),35
696,(t>>4)>>(((t>>(t&6))|(t%7))&(t&((t&7)|(t>>7)))),15
697,(t+(((t*(t^7))|9)|7))^(((t>>7)*6)+(t&5)),5
698,(t^((t>>7)*8))^(t&(((t*(t|13))*14)>>11)),10
699,((t+8)>>6)*((((t>>4)>>5)&7)*(((t>>9)*6)&4)),5
700,((((t*9)*7)*(t>>9))*8)*((t>>7)^(t*8)),15
701,(t&((t*6)*6))&(((t*7)^(t-6))>>8),20
702,((t*(t&6))*((t|3)&6))&((t^6)>>(t^(t^5))),25
703,t*(((t-(t|11))>>(((t>>9)*7)&10))>>(t>>((t>>10)*10))),5
704,((t>>12)-(t*11))>>(((t>>9)^(t&8))^(t>>9)),10
705,(t>>3)>>((((t>>4)^(t>>6))|3)&((t*4)*(t&(t&4)))),15
706,(((t*(t&(t^7)))>>(((t%8)&6)*7))&5)|(t>>(t*6)),20
707,((t>>10)*4)&((((t&6)&6)>>(t*8))^(t^9)),30
708,(t&10)*((t&6)>>(t>>(t&(t*9)))),0
709,(t>>(t^(t|(t^4))))&((t&(t>>3))&(t+7)),25
710,(t>>9)*((((t*13)>>7)|(t|10))*10),5
711,t&(((t|5)&(t>>7))^(((t>>3)|4)>>(t*4))),25
712,t*(((t&10)&(t>>9))&11),35
713,(t|2)>>(((t%5)>>(t&6))^4),25
714,(t&(t&9))*((((t%11)|5)&(t>>9))^8),20
715,t-((t&(t&(t>>3)))^((t%8)|(((t%2)*8)>>(t&7)))),10
716,(t>>7)+(((t*8)&(t^9))&(t>>7)),35
717,((t>>8)*(t|6))|(t|((t>>(t&9))>>(t>>7))),25
718,t>>((t&(t*7))&4),5
719,t|(((t>>5)*(((t>>7)&8)&8))>>((((t^8)*4)>>3)%8)),10
720,((t*(t&6))&8)^(((t^((t^4)>>8))&8)*9),0
721,t&((((t&(t>>4))|2)&((t>>2)>>5))-8),15
722,(t^10)|((t-9)>>(t&((t-11)>>(t&12)))),10
723,t+((((t|5)>>3)|((t*4)>>(t|3)))*(((t>>2)|(t-7))>>5)),15
724,(((t*10)^12)*12)^(((t&((t|13)>>9))^11)&10),0
725,(((t|1)*(t>>1))&2)*((t>>2)>>3),5
726,(((t>>5)>>(t>>(t*(t^4))))-(t%1))|(t^(t&5)),20
727,(t|(t>>9))>>(((t>>7)>>9)&(t|((t>>8)*4))),25
728,(t&(t*6))^(((t>>9)|(t^10))+11),10
729,(t*1)&(((t*(t>>(t^(t+5))))&((t>>5)&3))*(((t^5)%4)%5)),25
730,(((t>>7)*10)&(t%7))+(t>>((t>>(t>>9))*(t*6))),5
731,((t*(t^((t>>(t>>8))>>11)))*10)*((t&11)&(t>>9)),25
732,(t&7)*(((t>>8)&(t^5))>>(((((t%5)|8)&9)>>((t+2)*3))&4)),40
733,((t&7)+(t>>2))>>((t&(t|2))>>(t*(t*3))),5
734,((t>>((t>>5)>>7))&(t>>7))^((t>>7)>>((t>>9)&(t*6))),35
735,((t>>(t>>(t&6)))>>(t+(t>>3)))^((t>>7)&11),0
736,(t&6)*((t>>7)>>((((t&7)^7)>>6)*((t*2)-5))),10
737,((t>>10)%7)*(((t&9)^((t*8)*(t&5)))|8),35
738,((t|(t>>8))&9)|((t^(((t^9)^10)*8))>>(t^9)),5
739,(t>>(((t*11)>>12)&7))>>(t&(t>>(t^11))),0
740,((t>>7)&(t&(t^7)))^((t>>7)&(t^9)),5
741,((t*4)*(t|(((((t>>6)>>(t%6))&6)^(t*9))>>(t>>1))))&(t>>5),35
742,(t&(t>>7))^((((t&9)>>(t*9))>>10)>>((t|3)+(t^9))),35
743,((t|8)-5)>>(((t>>8)&8)+((t-9)&9)),5
744,(t>>7)*((((t-5)>>((t>>10)>>4))*5)>>(t*((t^4)&6))),10
745,(((t>>7)-((t&3)>>6))|(t&5))&((t&5)*(t*4)),35
746,((t^4)%3)*(((t+2)&((t&(t^(t*4)))>>2))>>5),0
747,(t*6)&((t>>6)&(t&((t>>7)>>(t&(t%6))))),25
748,(t&9)*((t&7)^((t-9)*((t>>11)*8))),20
749,(t>>5)&(((t*4)|(t-(t*((t&3)^(((t>>7)>>(t|5))*5)))))>>(t*((t&3)>>5))),20
750,((t-2)>>4)+((t^5)>>(t*((t&(t|1))>>(t*(t^4))))),0
751,(t*4)|((t&1)*(t>>((t&3)*7))),15
752,((t>>10)|11)*(((t*8)^8)*(((t+8)&11)*(t>>10))),40
753,((t>>8)^(((t|11)|6)*(t*5)))&((t^(t|5))*7),20
754,((t&(t*3))^(t&3))^(((t^3)>>7)*(t^4)),25
755,(t*4)&((t>>8)>>(((t&7)*6)>>(t*6))),40
756,((t/9)-(t>>(t%5)))-((((t>>(t>>7))+8)>>(t*6))>>8),5
757,(((t>>9)^10)&((t%11)^9))&(t&10),40
758,(t&(((t>>6)|10)|((t-11)&8)))*((t&12)>>((t^14)&10)),20
759,(t^7)^(t&((t&(t|9))>>5)),10
760,(((t>>2)>>5)&(t>>3))>>((t&(t>>5))&((t&3)&3)),30
761,(t*-6)^(t>>(t&((t*-4)*(t*-6)))),5
762,((t*7)&((t&(t^8))>>7))*((((t*6)>>8)&8)*(t*9)),15
763,((t&1)*(t>>2))-(((t&(t>>3))>>(t&-1))^5),5
764,(t>>7)&((t&(t>>9))&((t&7)&(t*7))),20
765,t^((t>>7)&((t-((t*(t*4))*(t^1)))-(t&5))),20
766,(((t>>12)*(t^9))&7)-(((t&11)*(t*(t*(t|7))))&11),5
767,(t>>7)&(((t^10)|((t*10)>>9))^11),30
768,((t-(t|7))>>(((t^(t*13))>>(t|9))&9))|(((t>>6)%10)|10),0
769,((t*(t&(t>>2)))&(t>>4))^(t>>((t>>4)&9)),5
770,(t>>3)&((t|5)>>((t|(t>>3))&(t&6))),5
771,t&((t&(t+5))>>((((t*-1)&1)|(((t-2)&0)^5))+3)),30
772,((t*11)&(((t&9)-7)&11))|((t>>7)>>((t&6)*((t&6)*7))),10
773,((t*5)*(t*3))&(((t>>8)^(t%10))|5),35
774,(((t%10)*11)>>((t|(t&7))>>(t|10)))&(((t*10)>>10)|11),40
775,(t&4)+(((t&7)^6)^((t>>3)+1)),0
776,(t*7)>>((((t*5)&((t&9)>>(t>>(t|8))))*(t&7))^8),5
777,(((t&5)>>1)*(t^(t>>((t&3)+3))))>>((((t%1)|0)*1)*8),10
778,((t&((((t|5)&7)&10)*6))*(t&7))-((t>>4)>>9),0
779,(t>>10)*((t^((t-11)*9))-7),60
780,(t*10)^(((((t+7)&4)&7)*(t>>6))>>((t%7)&((t*9)*10))),15
781,(((t%4)*(t&6))*9)*(((t>>11)|(t&8))&(t*(t&6))),25
782,((t*(t&6))*8)|(((t&7)*(t>>7))|8),15
783,(t&9)|((((t|10)>>8)&7)+9),5
784,((t*(t>>7))*(t>>9))&(t&(t&7)),10
785,(t-11)%(((t&(t*9))|9)|(((t*10)%13)>>(t*11))),5
786,((t>>9)&((t%8)&7))&(((t|7)^7)>>(t&6)),25
787,(t&4)^(((t+8)&(t*(t&9)))>>(((t&4)&8)^7)),25
788,((t>>7)&11)^(((t|5)^(t*7))&((t>>7)|7)),35
789,((t^(t>>9))&12)&(t^((t>>14)&((t&10)|12))),30
790,t-(((t/5)*1)*4),0
791,(t&3)^(((t&(t>>6))^(t+5))&(t>>5)),15
792,(((t*7)&7)|((t*7)>>9))&(((t^4)*10)*(t^10)),25
793,((t&14)&14)|((t>>13)&11),15
794,(t&(((t*(t%7))>>4)|(t&5)))&(((t*5)>>3)^(t&4)),0
795,(t^(t&((t*3)>>4)))>>(((t|6)*((t|6)-6))%6),5
796,(t^6)/(((t+5)*(t>>(t|(((t+(t>>6))>>7)^2))))|5),0
797,(t|(t>>11))&((t*9)+(((t*10)*9)*(t>>10))),20
798,((t-((t%12)*14))>>((t&10)*9))*((t>>9)-11),10
799,(t&(t^7))|(((t-5)>>((t&6)^7))>>(t&(t*8))),10
800,t&(((((t^(t&(((t*12)*8)-7)))-7)|(t>>11))>>10)-10),10
801,t>>((t&3)>>((((t&4)&1)&((t>>(t>>3))>>4))*(t>>3))),0
802,((t*9)&12)*((t|9)*((t&(t>>8))*((t&(t*12))&9))),5
803,(t>>8)&((t+(t&(t+6)))^(t&6)),30
804,((t|6)|((t*3)*1))|(((t^4)>>((t-0)&3))>>4),15
805,(((t*(t&3))>>(t&5))-((t>>2)>>3))&((t>>6)*4),15
806,t*(((((t>>10)*11)&(t&9))>>((t>>11)>>(t^(t>>11))))*((t-11)|9)),55
807,(t>>7)&((t*(t|5))^(t&(t&6))),15
808,(t|0)*(((t|3)&5)/(t+(((t*-1)^5)^(t|3)))),0
809,((t>>7)&9)^((t&7)>>((t*6)|7)),0
810,(t&8)|((((t>>11)%8)&12)+((t&8)&10)),10
811,(t>>7)&((t>>11)^((t*10)&(((t^10)|11)|11))),25
812,(((t^6)*11)+8)>>((t|7)&9),15
813,(((t*10)>>9)^6)&(((t>>7)*7)&(t*5)),35
814,t&(((t|5)^((t>>5)>>7))&(((t&3)&4)|5)),15
815,((t&10)&8)&((t&12)*((t>>12)^((t>>10)&11))),40
816,((t+0)|(t>>5))>>((t>>((t>>4)&((t+1)|(t+1))))&3),30
817,t>>((t^0)>>((((t>>0)&(t^0))*(t|2))&(t+0))),0
818,(((t&12)*(t^14))&11)+(t>>((t+10)&12)),10
819,((t%6)&((((t^(t*2))&4)%2)^5))*((t>>(t%4))>>6),25
820,t>>(((t*4)>>(t&3))>>(((t|3)|4)&((t>>5)&(t>>3)))),25
821,(t>>8)&((t+((t&(t|6))>>6))|((((t*3)>>6)|7)*8)),15
822,(t&(t>>5))-((t>>(t&2))>>(t>>1)),20
823,(((t>>8)*6)%9)-((t&9)*8),0
824,(((t*(t*9))>>(t*13))^14)|(t&(((t&9)|(t>>8))|8)),45
825,(((t>>10)*(t&10))&6)&(t&((t|7)|4)),30
826,((t^4)>>(t&4))^(t>>((t%2)%7)),0
827,((t&(((t-8)>>(t&12))-(t|12)))&((t*9)>>9))&((t|8)|(t|9)),15
