,expression,tempo,avg_cent,std_cent,avg_rolloff,std_rolloff,rating,extra stars,cont_rating
228,t+(((t>>6)|(t^6))*9),133.9285714,1321.585925,78.30428955,3040.05984,122.5503509,1,,20
229,(t>>5)&((t*1)>>4),117.1875,443.2416681,131.1297587,1015.974069,454.3180257,0,,0
230,t&((t^6)>>7),312.5,717.2430696,160.7592542,1812.267287,308.2278591,0,,30
231,(((t>>9)&(t*9))+(t|10))%((t>>11)+11),58.59375,1633.992448,159.4619425,3223.93617,212.9636624,1,,45
232,t^(t>>((t>>8)*((t*12)&(t^9)))),85.22727273,781.9009386,197.601556,1978.573803,438.599011,0,,5
233,((t+4)&3)*((t>>7)|7),93.75,1401.025485,231.2275451,3594.24867,721.7072177,0,,20
234,(t%10)&((t+((t+(t&13))*(t&9)))>>11),133.9285714,1791.745161,150.9246618,3320.794548,165.7770053,0,,15
235,((t>>(t%7))|5)&(t|((t&(t&7))^(t*5))),93.75,1507.263311,114.7591854,3241.090426,136.0151118,0,,5
236,t>>(t%9),117.1875,1351.516126,93.75588344,2795.378989,146.7374326,1,,10
237,(((t>>9)|(t%11))&(t*10))*(((t&13)&13)|11),58.59375,1748.291341,81.64409887,3307.762633,93.4771912,0,,60
238,t^(((t+1)>>(t&(((t>>1)*6)*4)))|(t*5)),117.1875,807.0334662,132.3657429,2079.504654,181.1650925,0,,0
239,t>>((t&(t&5))*(((t|(t+4))>>(((t&8)*9)+9))&7)),187.5,1241.827941,107.7398479,3111.851729,203.2107352,0,,15
240,(t>>(t&2))>>(((t^(t*2))&2)%4),117.1875,1447.006924,115.3894303,3660.405585,436.6059356,0,,5
241,(t+(t-((t&(t&8))^3)))&((t|(t+2))>>(t%4)),117.1875,1572.31706,93.73422866,3373.819814,166.4555925,0,,5
242,(t>>1)*(t>>4),187.5,1298.926528,136.3845857,2500.864362,73.71288517,0,,15
243,(t*14)>>((t*10)&9),104.1666667,1443.182847,111.4314638,3086.120346,77.02031705,0,,20
244,t&((t|(t&9))>>8),234.375,715.9804309,194.272327,1805.402261,358.2649307,0,,25
245,(t*4)|(t>>4),117.1875,633.8490573,78.78217461,1638.28125,207.6202543,0,,25
246,(t>>(t&((t&(t&8))^(t&8))))>>(t&((t>>5)>>7)),117.1875,1181.115931,218.7357018,2730.701463,549.6775387,0,,45
247,(t*9)&((t>>7)^(t&6)),234.375,1256.865138,161.0769059,2909.142287,239.121807,0,,45
248,(t^9)&((t*11)-(((t*7)*6)*(t>>8))),58.59375,1676.185859,119.597593,3256.266622,148.8285276,0,,35
249,(t>>((t&7)&(t*11)))|(t*((t>>(t|(t|5)))*8)),117.1875,1450.952839,93.63382666,3037.982048,25.28847506,0,,10
250,(t/4)-(((t+2)>>4)|5),117.1875,500.9488085,101.8713468,1273.736702,382.7530129,0,,10
251,(t*(t>>(t&(t>>8))))&((t|(t*9))>>(t>>(t*12))),29.296875,1593.22836,96.06550816,3198.121676,120.9248521,0,,15
252,(((t>>12)&11)-7)*((t>>(t*10))^(t*(t&12))),62.5,1313.599502,219.501362,2896.625665,245.4104203,1,,30
253,t>>((((((t%4)&(((t*5)*4)%4))>>5)^6)&7)*(t&5)),29.296875,1709.74793,109.831953,3552.077793,178.7941975,0,,10
254,(t>>(((t+7)>>10)&8))^(((t^8)&(t&12))*9),133.9285714,542.2619973,188.9674131,1261.619016,591.7393302,1,,50
255,t^((t>>(t&5))|(((t^5)&5)+(t&(t>>4)))),58.59375,1687.524123,161.1144153,3429.587766,218.9967985,0,,15
256,(((t&12)&(t%13))>>(t>>12))|(((t&10)^12)-(((t&10)^9)*(t>>12))),117.1875,621.9521849,253.2669672,1537.234043,715.8695802,0,,25
257,t>>((t&((t&9)*9))*7),133.9285714,1716.70118,98.68794361,3757.563165,53.68817824,0,,15
258,(t>>5)&(((t&5)*6)|(t>>3)),58.59375,613.2674925,133.6547505,1520.462101,415.295786,0,,5
259,t&(t&((t>>7)|(((t&3)*4)%5))),312.5,729.9914303,169.5164263,1876.146941,374.541284,0,,25
260,t*(t>>6),58.59375,1763.342151,329.2018703,3188.979388,377.123663,0,,25
261,(t>>(t&4))|(t*(t&5)),117.1875,1256.27625,111.7852193,3090.541888,82.32892009,0,,15
262,((t^(t*((t*(t^3))&1)))>>6)-((t&(t&6))*(t>>5)),104.1666667,1088.680493,117.1815285,2125.398936,95.99604372,1,,40
263,t&(((t>>8)*6)-((t*(t&5))>>3)),93.75,1665.628819,131.9414995,3547.024601,192.7563206,0,,0
264,(t&(t+9))*((t&8)*(t>>(t&9))),117.1875,1699.301196,143.3327344,3350.083112,138.1306028,0,,15
265,t>>(t&((t&(t&3))>>(((t>>0)>>0)*((t>>(t^0))&1)))),117.1875,1322.215271,98.40719959,2729.105718,253.4568429,0,,0
266,t&(t>>5),58.59375,690.3252612,86.8207206,1758.111702,192.6299526,0,,10
267,t&(t>>5),58.59375,690.3252612,86.8207206,1758.111702,192.6299526,0,,10
268,((t>>7)+(t%7))^(t>>4),117.1875,627.9394936,229.616707,1660.704787,591.9993595,1,,35
269,(t-(t%8))&(((t&14)*(t>>9))*11),78.125,1221.43905,118.3131704,2468.982713,65.49662812,0,,20
270,((t&(t>>10))-(t&11))|((t>>11)|(t^10)),58.59375,1090.142795,186.176102,2753.424202,539.6051884,1,*,40
271,(((t*4)*2)*5)&((((t+6)>>4)|3)|6),117.1875,1555.165687,165.3793104,3011.103723,27.87545179,1,*,20
272,(((t|4)*3)-2)|((t*3)>>5),85.22727273,742.282578,75.96165379,1973.404255,107.5268868,1,,15
273,t&((t>>6)&((t^5)>>4)),93.75,744.5840948,117.3884568,1888.297872,253.1965834,0,,0
274,t|(t|(t>>5)),58.59375,462.087986,88.21923053,1095.777926,307.6040452,0,,15
275,(t>>8)*((t&10)*9),133.9285714,1197.458736,106.5083381,2321.559176,93.11867152,0,,0
276,(t>>5)&(t>>6),117.1875,390.8911975,166.2241551,858.4607713,538.457621,0,,0
277,((t>>5)>>8)^(((t&11)*(t&7))&9),58.59375,1318.698957,198.256837,2972.689495,244.133608,0,,0
278,t&(t^(t>>(t&(t%4)))),117.1875,1711.14331,98.69096815,3721.409574,119.3459965,0,,10
279,((t>>4)&(((t^7)*8)>>5))|(t>>((t%5)|3)),117.1875,849.6996725,126.9869425,2568.932846,538.2403732,0,,5
280,((t>>8)*8)-((t^((t^6)|((((t*8)-10)&(t*(t&6)))|(t^8))))^8),58.59375,1113.849777,126.9362038,2369.597739,128.9325741,1,,20
281,((t&(t&6))*8)&((t*7)>>9),104.1666667,1172.345575,138.1680217,2315.093085,366.8760034,1,,20
282,(t*((t>>5)*6))>>((((t*4)*(t*4))^5)&(t*8)),117.1875,1960.290305,68.68587189,3415.425532,64.30619598,0,,0
283,(t*7)>>((t*(t&8))+7),104.1666667,846.9744929,78.20400812,2020.511968,438.7690403,0,,10
284,(t*4)|(t>>5),58.59375,599.0030844,112.0997207,1541.838431,310.5317758,1,,35
285,t>>(((t^7)%9)>>(((t^9)>>6)%9)),66.96428571,1114.01457,58.63608023,2646.642287,154.539416,0,,15
286,(t&(t>>8))&((t+3)*5),117.1875,1080.064058,287.7312793,2478.241356,341.8928761,1,,35
287,t*(t>>6),58.59375,1763.342151,329.2018703,3188.979388,377.123663,0,,15
288,((t^7)>>8)^((t%(t|9))&(t%8)),117.1875,375.8302862,308.796554,662.9321809,981.8508514,0,,10
289,(t/4)-(((t>>6)^8)>>6),117.1875,462.6988814,50.08997562,1102.892287,161.0573553,0,,0
290,(t*(t*4))|((t>>3)+(t&5)),117.1875,1385.257364,128.2301339,3319.647606,165.7871436,0,,10
291,t>>((((t>>9)&(t*9))+8)^((t&9)>>6)),117.1875,1854.033308,150.077446,3361.053856,164.9410509,1,,65
292,(t*3)^((t>>(t&(t&4)))&(((t^5)^1)-(t&3))),117.1875,1049.364518,69.55350092,2560.422207,161.4462816,0,,25
293,(((t>>7)-8)-8)*((t&11)%11),133.9285714,1577.960756,216.762058,3384.175532,378.6117648,0,,25
294,(t|5)*((t>>6)>>(t&8)),58.59375,1168.47886,93.59631653,2302.360372,28.10675077,1,*,40
295,((t|14)^(t*13))*(t>>9),117.1875,1774.645698,152.5199938,3311.552527,194.6886937,1,*,30
296,(t>>((t|12)&11))^((((t&10)^12)>>10)+9),117.1875,1198.884058,306.562558,3091.705452,945.7128838,0,,10
297,(t>>3)>>(t&(t&4)),117.1875,746.7286859,210.4425215,1985.821144,747.2252038,0,,30
298,(((t|1)>>3)/4)-(t&(t-(t*6))),58.59375,1189.894448,144.311353,2829.537899,185.6318054,0,,40
299,(t>>10)^((t*(t|10))*(t>>11)),29.296875,1558.234484,201.6673326,3165.84109,317.1727484,1,**,80
300,((t&(t>>9))&7)*(t^8),117.1875,1737.823973,100.9229599,3487.167553,275.3195462,1,,49
301,(t>>5)&(t*8),58.59375,1064.402015,186.5386454,2448.188165,275.2836663,0,,35
302,(t*0)^(t&(t>>5)),58.59375,690.3252612,86.8207206,1758.111702,192.6299526,0,,15
303,(t&(t>>7))*(((t|10)&(t>>7))&9),117.1875,1565.639798,246.9235398,3607.180851,372.4789425,1,,45
304,t&(t>>((t&(t*-1))&2)),117.1875,1228.84758,25.08925169,2957.130984,80.03558354,0,,5
305,t|(t>>(((t&5)*1)*5)),187.5,1080.001957,199.4629538,2965.292553,383.7601487,0,,20
306,t^(((t|10)>>(t%7))^(((t^8)*7)>>8)),85.22727273,1724.673329,149.7793723,3387.450133,52.92304686,0,,0
307,(t>>6)>>((((t&(t^9))&5)&((t+(t%5))*3))*((((t%6)^2)|4)^6)),133.9285714,1324.903234,107.9204758,3043.583777,79.75004328,0,,20
308,(t&(t>>11))-((t/7)+(t&7)),133.9285714,788.5118822,198.496394,2068.583777,537.9667193,1,,35
309,(t-12)*(((t-(t&11))^(t>>8))&11),117.1875,950.2679663,166.6269098,2260.388963,272.2770262,0,,10
310,t>>((t^(t*5))&5),117.1875,1541.023166,133.9130533,3932.995346,31.07757149,0,,0
311,(t/8)*(((t-9)>>10)&(((t%6)^8)>>(t%6))),234.375,1789.153017,213.7562694,3258.144947,463.9981258,1,,35
312,(t*8)&(((t>>(t&12))&9)*11),117.1875,1230.132279,100.4456792,2850.864362,201.1982985,1,*,45
313,t>>((t>>(((t>>10)|9)&9))&((t&(t*6))&(t-10))),117.1875,1177.456195,157.9962697,2789.162234,292.2303246,1,*,60
314,((t>>3)^(t|7))^(((t*4)>>(t&4))>>7),58.59375,939.3603914,162.6661936,2461.003989,473.9588919,0,,35
315,t>>(((t-(t^3))-((t-(t^(t>>3)))*2))&5),58.59375,1075.314854,84.13521389,2237.649601,8.737819067,0,,15
316,((t^6)&((t-9)>>9))*(t>>7),234.375,1516.989448,232.8712004,3253.607048,423.6287534,1,,70
317,(t>>5)&(((t*4)*7)^(((t*(t*9))>>6)>>8)),58.59375,1783.078989,137.4844634,3317.303856,153.9089904,1,**,70
318,t&(((t>>12)*(t|12))|(t&9)),104.1666667,1067.663328,238.5914776,2383.843085,394.6841659,1,,50
319,(t>>9)&(t&(t*((t>>10)&9))),117.1875,955.5784833,322.2599438,2211.968085,538.1021044,1,**,80
320,((t>>10)*11)*(t&10),156.25,1125.551474,179.4844808,2222.523271,239.6350851,1,**,65
321,((t^(t&12))*10)&((t>>9)+11),117.1875,862.8625969,233.8711362,2159.94016,484.6344723,1,*,60
322,(((t&12)*(t>>9))+13)>>(t&(t>>(t>>10))),93.75,884.3265239,203.6067633,2072.174202,562.3158902,0,,50
323,(t&(t>>7))&((t*4)*(t&7)),234.375,1747.350217,141.6187932,3411.968085,197.5293806,0,,45
324,t*(t>>6),58.59375,1763.342151,329.2018703,3188.979388,377.123663,0,,35
325,((t^8)|(t&8))&(t*(t>>6)),58.59375,1668.319108,310.2017723,3132.563165,393.8981915,0,,35
326,(t|(t-10))+((t|6)>>(t&(t&(t&8)))),187.5,1012.524093,111.1230412,2435.172872,202.8816879,0,,20
327,t&(((t*9)*10)&((t>>8)-9)),234.375,1595.379384,81.92483378,3007.330452,209.0164787,1,*,40
328,((t&7)|(t|8))>>((t*6)&(t>>7)),117.1875,1627.357067,138.8471358,3121.609043,157.0944003,1,,70
329,t^((t>>5)>>(t&4)),58.59375,919.0028029,135.9578242,2428.540559,429.5187305,1,,35
330,((t*5)*9)&(t>>8),117.1875,1542.156731,121.4317416,3083.59375,161.7122856,1,,45
331,(((t^11)-(t&9))-10)|(t^((t|8)>>4)),117.1875,810.6192485,96.52633575,2016.007314,247.6436845,0,,10
332,(t/8)+(((t&11)*((t>>7)^6))*11),133.9285714,1721.258661,123.6244424,3479.105718,139.1245368,0,,10
333,(t/6)-(t&(((t*(t>>5))>>(t>>7))|8)),104.1666667,645.3481464,83.49039207,1576.479388,124.7814573,0,,10
334,(t>>4)|((t^4)&(t>>3)),117.1875,471.6287934,78.57600615,1120.977394,267.8216518,0,,15
335,((t^3)&(t>>2))>>((t>>0)&5),156.25,1408.577921,96.84510966,3118.085106,98.84469388,0,,10
336,(t>>12)+(t^10),187.5,871.7125345,113.1266434,2294.082447,348.4812425,0,,5
337,(t>>8)&(t|((t%7)|9)),117.1875,679.1639114,151.3377783,1769.714096,326.5295803,1,,40
338,(t>>9)*(((t*8)%10)&10),29.296875,1519.421192,105.0851145,3200.21609,2.17238155,0,,5
339,((t-9)&(t&9))-((t|5)^(t%11)),0,1023.136454,71.10140527,2891.306516,242.9578526,0,,0
340,t&((t%5)*((t|4)>>4)),117.1875,1632.476844,145.7010241,3207.513298,13.41942863,0,,10
341,(((t>>10)*11)>>(t>>15))-((t+12)*((t>>11)|12)),29.296875,1501.454749,142.8099573,3094.265293,177.914054,1,*,45
342,((((t&6)*6)*((t%7)|5))^(t|5))&((t>>7)*8),117.1875,1566.089413,79.73639737,3207.579787,88.89245661,0,,15
343,((t|(t>>6))%6)|((t+(t^(t>>3)))&(t-4)),117.1875,1085.88567,133.1755054,2595.52859,217.5132271,0,,10
344,t>>((t&((t>>8)*(t&10)))>>10),117.1875,751.588586,133.5478195,1826.097074,232.9813206,0,,55
345,t>>(t&((t&(t>>4))>>2)),58.59375,1172.338261,53.17341707,2740.807846,104.9066127,0,,20
346,((t^5)|(t>>(t>>7)))|((t>>5)|7),58.59375,447.0657534,91.52787361,1030.96742,330.1317272,0,,10
347,(t*11)>>((((t>>8)*10)^(t*7))&8),78.125,1896.220604,104.7965803,3513.996011,11.09877043,0,,5
348,((t>>(t^9))^(t>>9))+(t*8),117.1875,894.6870334,154.4885078,2267.553191,348.6061369,0,,0
349,((t>>8)*(t&9))^((t-10)^((t&10)&10)),66.96428571,1624.603505,282.1072444,3512.034574,378.670762,0,,25
350,((t^(t*4))>>6)|(t^6),78.125,471.9123076,74.5229766,1127.676197,251.5956777,0,,20
351,t&(t-(t&(t>>5))),58.59375,681.3610599,78.14062588,1740.741356,182.2038464,0,,10
352,(t^8)&((t^(t>>5))>>((t+7)&9)),58.59375,1573.490334,160.2212767,3585.521941,108.0190997,0,,15
353,t&(t>>8),234.375,715.9804309,194.272327,1805.402261,358.2649307,0,,30
354,t&((((t*10)&7)%8)|(t>>7)),312.5,732.6958363,168.290654,1864.993351,304.561086,0,,30
355,((t-6)>>7)&(t+((t^3)>>6)),187.5,766.2601542,187.2473673,1958.244681,355.6642666,0,,30
356,((t*7)>>11)-((((t&4)/9)*8)*(t>>13)),44.64285714,299.7400942,258.5688053,534.0591755,797.0323045,0,,10
357,(t>>6)&(t>>5),117.1875,390.8911975,166.2241551,858.4607713,538.457621,0,,15
358,t>>(t>>((t>>(t&10))&(t>>(t&((t>>7)^8))))),117.1875,1273.938142,287.9135688,2778.307846,520.1986323,0,,40
359,(t*9)>>(((t>>8)&(t&11))+7),117.1875,1282.200364,225.2713615,3003.90625,592.2021047,0,,20
360,(t>>5)>>((t>>6)>>((t&(t*((t>>10)%7)))*(t&8))),117.1875,899.136735,128.9695406,2134.990027,461.3862238,0,,15
361,((t-(t&4))>>2)|((t>>6)*(t&(t&2))),117.1875,722.733622,130.1078909,1941.323138,146.3983887,0,,10
362,((t&5)>>((t>>((t>>0)*5))*4))+(((t&(t*6))^(t^2))-(t/6)),104.1666667,1150.740058,64.19654359,2714.893617,142.3927022,0,,5
363,(t*(t*8))%((t*(t&(t*9)))^11),133.9285714,1714.743977,129.4707632,3322.107713,58.23770702,0,,5
364,(t&(t&7))^((t>>5)*5),156.25,427.0450891,84.30995509,975.6981383,302.9496107,0,,5
365,((t&13)*(t>>10))*((t&(t>>((t*8)|10)))|9),156.25,1577.403292,322.6012384,3411.486037,420.5294278,1,*,50
366,(((t&7)^(t>>13))^13)-(((t>>12)/(t|12))*(t>>8)),58.59375,1210.910035,726.0572449,2451.379654,1403.230961,0,,0
367,(t*10)*(t^(t>>13)),30.24193548,1469.544482,161.054923,3068.650266,267.955283,1,,25
368,(t*3)-(((t>>8)-4)^(t^4)),117.1875,978.2103188,254.9237145,2362.400266,474.3246095,1,,35
369,(t|11)-((t*10)>>11),21.30681818,676.7722369,97.31336995,1684.757314,239.9039171,0,,0
370,(t&(t*11))&((t>>4)*(t&7)),187.5,1740.014833,172.8337486,3265.608378,205.7681757,0,,0
371,(((t%6)>>9)-8)-(t+((t%11)%9)),187.5,956.6774012,48.99457051,2506.46609,149.3843769,0,,0
372,(t>>5)|((((t-6)|(t*3))>>4)^(t*3)),58.59375,693.3420737,95.98788704,1836.901596,254.6236649,1,,30
373,t|(((t&(t&(t>>6)))*((t|9)&(t>>5)))|((t|(t^8))%5)),58.59375,1138.078604,132.0656571,2660.206117,287.3643877,0,,15
374,(t*5)&(t>>((t^3)%6)),19.53125,1656.426685,109.6125711,3392.96875,72.64543574,0,,5
375,((t^(t-3))-3)&(t*(t>>5)),117.1875,1722.865117,106.1828435,3088.264628,176.6338652,0,,10
376,t&((((t>>3)+2)&3)^((t>>5)^3)),58.59375,688.9981029,86.55164392,1753.34109,196.9299847,0,,20
377,(t^3)>>(t&3),117.1875,1320.315318,98.66012148,2726.263298,257.9795031,0,,0
378,(t|13)*(t&(t>>10)),117.1875,1575.897305,177.4100973,3226.412899,376.5763852,1,,35
379,t^((t>>(t&5))>>(t&(t*(t*3)))),66.96428571,983.7001412,129.2542766,2610.37234,262.8354828,0,,5
380,t&((t>>3)>>4),312.5,717.2430696,160.7592542,1812.267287,308.2278591,0,,5
381,t&(((t*9)&(t&((t*(t|9))&(t*10))))>>7),133.9285714,1614.847519,241.1013802,3132.746011,386.8512805,0,,5
382,(t%7)*((t>>4)>>(((t&6)&4)&(t>>6))),156.25,1695.080541,148.5420912,3369.797207,92.5637321,0,,5
383,t>>((t&9)%6),187.5,1347.63019,116.0714843,3510.272606,17.71434638,0,,5
384,((t^11)>>10)>>((t^((t>>10)&(t|8)))&(((t&(t-8))>>9)+9)),117.1875,1265.702687,211.2969313,2902.277261,510.6508197,1,,30
385,(t-5)/(((t>>0)&0)|5),93.75,455.7493991,59.8390555,1071.808511,203.6625221,0,,0
386,t|((t>>7)+(t&7)),117.1875,531.530666,165.9010315,1325.315824,538.3178025,1,,45
387,(t*11)&((t>>8)&7),117.1875,1661.078259,172.1689983,3037.666223,69.18701322,0,,10
388,((t&9)|(t>>(t*9)))&(t>>(t&(t>>8))),234.375,1414.786594,205.2459185,2929.571144,391.2404387,0,,25
389,t&((t|((t>>6)|0))&(t>>5)),58.59375,690.3252612,86.8207206,1758.111702,192.6299526,0,,10
390,(t&7)*(((t-9)*8)>>10),93.75,1448.914705,247.8768225,3134.607713,300.2321431,0,,5
391,(((t+5)|5)*7)%((t^((t+((t|4)&(t>>8)))&(t>>5)))|7),117.1875,1395.725287,89.85741072,2928.257979,112.1636242,0,,10
392,t|((t+10)>>(t*(t&(t>>6)))),58.59375,670.0152499,89.01974056,1797.406915,309.9398164,0,,15
393,(t&(t&4))*(t>>6),117.1875,949.2315847,76.08316658,2979.172207,24.74220715,0,,10
394,t^((t&2)*(t>>5)),187.5,1075.993212,151.0579164,2085.355718,32.84630829,0,,5
395,t&((t*((t>>(t&5))>>8))>>11),133.9285714,1618.337038,222.0556415,3457.613032,356.7142288,0,,10
396,(t*(t+5))&((t^4)>>8),117.1875,1710.833168,96.13538252,3308.80984,168.4384053,0,,25
397,t>>(((t>>5)>>(t%2))&5),58.59375,1453.328065,160.3899684,3852.177527,70.6520569,0,,15
398,(t>>5)&(t^7),58.59375,690.13568,86.45908588,1757.446809,191.8309952,0,,10
399,((t*((t*11)>>6))&((t^9)>>10))%((t>>7)+9),156.25,1844.603001,125.227765,3336.685505,225.2213467,0,,15
400,t*(t>>6),58.59375,1763.342151,329.2018703,3188.979388,377.123663,0,,5
401,(t*7)&((t>>5)&(t*(t&11))),58.59375,1775.046088,95.98432826,3412.616356,55.71950334,0,,20
402,(((t|((t^7)>>11))*(t&12))&12)&(t>>((t%10)*11)),58.59375,1889.83577,142.6128039,3299.301862,160.5988253,1,,45
403,t>>(t&((t>>7)%7)),66.96428571,1246.824393,77.91208789,2937.300532,134.211525,0,,5
404,(t>>8)>>(t&(t>>7)),58.59375,1199.963766,254.9587478,2755.385638,463.4857391,0,,25
405,((t+1)>>5)&(t*7),58.59375,1214.710827,155.3833349,2793.700133,159.0996301,1,,15
406,t>>((t*4)&(t&((t|4)>>4))),58.59375,1212.255125,123.5603681,2880.069814,163.922169,0,,10
407,((t&(t^10))%10)*(((t>>8)|10)+11),104.1666667,1645.081406,249.4532403,3574.235372,304.6639503,1,*,55
408,(t>>7)&((((t%8)*(t>>8))|((t*6)*(t&9)))>>7),52.08333333,1808.519711,121.3528098,3713.879654,132.1365202,0,,25
409,(t%9)-((t*8)&(t|(((t+11)^(t^9))*(t>>12)))),29.296875,1545.794302,89.55178524,3194.797207,154.9394236,0,,10
410,((t>>6)>>(((t^6)>>10)%4))>>((t>>7)*(t&2)),117.1875,1123.659753,58.36973047,2008.361037,11.9854567,1,,25
411,t>>(((t>>((t^(t*3))&2))^(t>>(t^2)))&5),58.59375,1449.347438,81.55050409,3266.572473,64.11699327,0,,20
412,(t/13)-(t&(t^12)),0,959.8954094,25.05645748,2242.287234,38.2205191,0,,0
413,t>>(t^(t+((t>>10)&8))),29.296875,687.6371065,100.7537966,1568.766622,192.2874438,0,,15
414,(t>>5)&((t-(t%5))+((t*(t>>6))>>6)),58.59375,1461.612314,274.1417525,2964.245346,295.7109568,1,,70
415,(t*14)&(((((t*13)>>13)*19)|14)>>(t&14)),156.25,1475.135113,102.407238,2881.316489,147.1444088,1,,35
416,((t&4)+(t>>5))|(t>>((t>>5)%8)),58.59375,553.1109058,117.4347723,1340.176197,327.7785478,1,,40
417,(t*7)|((t^9)>>(((t&8)+8)&(t>>8))),58.59375,902.6380438,89.25598949,2290.791223,177.0790915,0,,35
418,t*(t>>6),58.59375,1763.342151,329.2018703,3188.979388,377.123663,0,,25
419,t^((t&((t*13)*10))*(((t^11)&10)&(t>>12))),29.296875,796.705594,167.4252957,1879.886968,244.9893409,0,,20
420,(t|(t>>7))+((t*8)>>7),117.1875,733.1609749,225.2848317,1805.219415,597.8290019,1,,45
421,((t>>8)^((t&((t&12)^10))%8))>>((t*9)&10),117.1875,1745.786464,76.70521905,3500.033245,1.651059514,0,,0
422,(t&(t*9))>>((((t|10)%(t|7))&8)^(t&4)),117.1875,1466.579646,86.23594302,3312.915559,187.1194367,0,,10
423,((((t^10)*11)^7)|11)&((t|11)^(t&((t|(t&(t-(t>>10))))>>4))),117.1875,1361.921865,69.76823975,2954.155585,74.58034229,0,,20
424,(t>>5)&(t>>4),117.1875,443.2416681,131.1297587,1015.974069,454.3180257,0,,0
425,t^((t*3)&((t>>1)&(t>>(t&((t^(t*5))-(t>>3)))))),78.125,655.7540433,96.16103167,1724.734043,294.796549,0,,0
426,(t^(t&2))>>(t&3),117.1875,1322.215271,98.40719959,2729.105718,253.4568429,0,,0
427,t&(t>>8),234.375,715.9804309,194.272327,1805.402261,358.2649307,0,,15
428,t*(42&(t>>10)),117.1875,1093.074204,402.0137588,2462.034574,740.0352623,1,**,60
429,(t|(t%255))|(t%257),234.375,473.827922,142.7800427,1194.381649,542.9067807,0,,20
430,(t*((t>>9)|(t>>13)))&16,117.1875,1679.333536,534.6129998,2940.874335,585.3696075,1,,80
431,(t&(t>>12))*((t>>4)|(t>>8)),117.1875,1264.527476,381.9761987,2873.603723,773.0676054,1,,70
432,((t>>13)|(t%24))&((t>>7)|(t%19)),117.1875,1173.241655,128.5342793,2685.056516,188.1704559,1,**,75
433,(t*(((t>>9)|(t>>13))&15))&129,133.9285714,1152.535953,156.1814611,2684.557846,263.2374814,1,**,100
434,t*((((t>>9)^((t>>9)-1))^1)%13),58.59375,758.7427218,113.4577736,1947.024601,279.0171897,1,**,65
435,t*(((t>>9)|(t>>13))&(25&(t>>6))),187.5,975.4349009,167.6228523,2321.010638,279.9924899,0,,50
436,(t*((3+(1^((t>>10)&5)))*(5+(3&(t>>14)))))>>((t>>8)&3),0,1179.23493,113.3664998,2697.406915,157.3404524,1,*,60
437,((t>>4)|(t%10))|(((t%101)|(t>>14))&((t>>7)|((t*t)%17))),117.1875,538.6449674,138.3665174,1405.302527,481.3242534,1,**,100
438,t*(((t>>12)|(t>>8))&(63&(t>>4))),234.375,1264.859928,182.616766,2732.795878,242.9983044,0,,45
439,(t*((t>>5)|(t>>8)))>>(t>>16),55.14705882,1537.34287,404.6074518,3002.12766,424.2966261,1,*,80
440,t*(((t>>9)|(t>>13))&(25&(t>>6))),187.5,975.4349009,167.6228523,2321.010638,279.9924899,0,,65
441,t*(((t>>11)&(t>>8))&(123&(t>>3))),58.59375,983.3342789,288.2229218,2357.396941,637.6601095,1,,45
442,t*(((t>>8)*((t>>15)|(t>>8)))&(20|((((t>>19)*5)>>t)|(t>>3)))),58.59375,1611.156899,249.672648,3210.521941,315.6934919,0,,50
443,t*((8*((t>>15)|(t>>8)))&(20|((((t>>19)*5)>>t)|(t>>3)))),58.59375,1549.397367,248.3463675,3082.496676,311.6292998,0,,70
444,(((t>>6)|t)|(t>>(t>>16)))*(10+((t>>11)&7)),58.59375,1029.486826,171.9735651,2466.323138,313.0224702,0,,70
445,((t|((t>>9)|(t>>7)))*t)&((t>>11)|(t>>9)),117.1875,1506.368219,156.1303957,3190.508644,188.2236823,0,,45
446,((t*5)&(t>>7))|(t*3)&((t*4)>>10),234.375,978.6733075,197.8069445,2447.839096,260.4736635,1,,65
447,((((t>>7)|t)|(t>>6))*10)+(4*((t&(t>>13))|(t>>6))),117.1875,1088.361872,222.6035815,2570.844415,371.0406109,1,,65
448,(t*((((t>>8)|(t>>9))&46)&(t>>8)))^((t&(t>>13))|(t>>6)),117.1875,1318.390352,339.3024889,2760.106383,421.5104563,1,*,70
449,(((t*((t>>8)|(t>>9)))&46)&(t>>8))^((t&(t>>13))|(t>>6)),58.59375,550.5458262,164.8396897,1416.722074,515.9313559,1,*,85
450,((t*5)&(t>>7))|((t*3)&(t>>10)),133.9285714,1035.743737,163.7566062,2562.317154,182.6899375,0,,65
451,(t&(t%255))-(((t*3)&(t>>13))&(t>>6)),58.59375,1479.686274,234.9429715,3052.55984,312.0921001,0,,40
452,t*((t^(t+((t>>15)|1)))^(((t-1280)^t)>>10)),187.5,1770.771203,74.81931517,3513.613697,201.2715759,1,*,50
453,t*(((t>>9)&10)|(((t>>11)&24)^(((t>>10)&15)&(t>>15)))),58.59375,1176.612476,269.8894733,2646.09375,433.0829036,1,**,75
454,((t>>4)|(t%11))|(((t%102)|(t>>9))&((t>>9)|((t*t)%16))),117.1875,293.2717044,120.2841879,442.1875,442.2568914,1,**,100
455,t*(((t>>6)&12)|(((t>>12)&25)^(((t>>10)&12)&(t>>17)))),15.12096774,1232.248899,227.3929316,2698.72008,282.6626032,1,**,90
